Seed run id: resume_export_20260520_sql_editor_50
Source CSV: E:\Resume All 3\Resume-Details-Export-20260520-053852\student-sql-migrations-200\resume-student-seed-input.csv
Generated at: 2026-05-21T04:57:43.392Z
Total candidates: 12458
Split size: 50
Total files: 250

Run these files in order:
1. resume_student_seed_sql_editor_50.part_001.sql (50 candidates)
2. resume_student_seed_sql_editor_50.part_002.sql (50 candidates)
3. resume_student_seed_sql_editor_50.part_003.sql (50 candidates)
4. resume_student_seed_sql_editor_50.part_004.sql (50 candidates)
5. resume_student_seed_sql_editor_50.part_005.sql (50 candidates)
6. resume_student_seed_sql_editor_50.part_006.sql (50 candidates)
7. resume_student_seed_sql_editor_50.part_007.sql (50 candidates)
8. resume_student_seed_sql_editor_50.part_008.sql (50 candidates)
9. resume_student_seed_sql_editor_50.part_009.sql (50 candidates)
10. resume_student_seed_sql_editor_50.part_010.sql (50 candidates)
11. resume_student_seed_sql_editor_50.part_011.sql (50 candidates)
12. resume_student_seed_sql_editor_50.part_012.sql (50 candidates)
13. resume_student_seed_sql_editor_50.part_013.sql (50 candidates)
14. resume_student_seed_sql_editor_50.part_014.sql (50 candidates)
15. resume_student_seed_sql_editor_50.part_015.sql (50 candidates)
16. resume_student_seed_sql_editor_50.part_016.sql (50 candidates)
17. resume_student_seed_sql_editor_50.part_017.sql (50 candidates)
18. resume_student_seed_sql_editor_50.part_018.sql (50 candidates)
19. resume_student_seed_sql_editor_50.part_019.sql (50 candidates)
20. resume_student_seed_sql_editor_50.part_020.sql (50 candidates)
21. resume_student_seed_sql_editor_50.part_021.sql (50 candidates)
22. resume_student_seed_sql_editor_50.part_022.sql (50 candidates)
23. resume_student_seed_sql_editor_50.part_023.sql (50 candidates)
24. resume_student_seed_sql_editor_50.part_024.sql (50 candidates)
25. resume_student_seed_sql_editor_50.part_025.sql (50 candidates)
26. resume_student_seed_sql_editor_50.part_026.sql (50 candidates)
27. resume_student_seed_sql_editor_50.part_027.sql (50 candidates)
28. resume_student_seed_sql_editor_50.part_028.sql (50 candidates)
29. resume_student_seed_sql_editor_50.part_029.sql (50 candidates)
30. resume_student_seed_sql_editor_50.part_030.sql (50 candidates)
31. resume_student_seed_sql_editor_50.part_031.sql (50 candidates)
32. resume_student_seed_sql_editor_50.part_032.sql (50 candidates)
33. resume_student_seed_sql_editor_50.part_033.sql (50 candidates)
34. resume_student_seed_sql_editor_50.part_034.sql (50 candidates)
35. resume_student_seed_sql_editor_50.part_035.sql (50 candidates)
36. resume_student_seed_sql_editor_50.part_036.sql (50 candidates)
37. resume_student_seed_sql_editor_50.part_037.sql (50 candidates)
38. resume_student_seed_sql_editor_50.part_038.sql (50 candidates)
39. resume_student_seed_sql_editor_50.part_039.sql (50 candidates)
40. resume_student_seed_sql_editor_50.part_040.sql (50 candidates)
41. resume_student_seed_sql_editor_50.part_041.sql (50 candidates)
42. resume_student_seed_sql_editor_50.part_042.sql (50 candidates)
43. resume_student_seed_sql_editor_50.part_043.sql (50 candidates)
44. resume_student_seed_sql_editor_50.part_044.sql (50 candidates)
45. resume_student_seed_sql_editor_50.part_045.sql (50 candidates)
46. resume_student_seed_sql_editor_50.part_046.sql (50 candidates)
47. resume_student_seed_sql_editor_50.part_047.sql (50 candidates)
48. resume_student_seed_sql_editor_50.part_048.sql (50 candidates)
49. resume_student_seed_sql_editor_50.part_049.sql (50 candidates)
50. resume_student_seed_sql_editor_50.part_050.sql (50 candidates)
51. resume_student_seed_sql_editor_50.part_051.sql (50 candidates)
52. resume_student_seed_sql_editor_50.part_052.sql (50 candidates)
53. resume_student_seed_sql_editor_50.part_053.sql (50 candidates)
54. resume_student_seed_sql_editor_50.part_054.sql (50 candidates)
55. resume_student_seed_sql_editor_50.part_055.sql (50 candidates)
56. resume_student_seed_sql_editor_50.part_056.sql (50 candidates)
