Seed run id: resume_bulk_seed_20260514
Source CSV: C:\Users\Dipanshu pandey\OneDrive\Desktop\resumes-with-full-details.csv
Generated at: 2026-05-14T05:54:27.799Z
Total candidates: 12399
Split size: 200
Total files: 62

Run these files in order:
1. 20260514_resume_bulk_seed.part_001.sql (200 candidates)
2. 20260514_resume_bulk_seed.part_002.sql (200 candidates)
3. 20260514_resume_bulk_seed.part_003.sql (200 candidates)
4. 20260514_resume_bulk_seed.part_004.sql (200 candidates)
5. 20260514_resume_bulk_seed.part_005.sql (200 candidates)
6. 20260514_resume_bulk_seed.part_006.sql (200 candidates)
7. 20260514_resume_bulk_seed.part_007.sql (200 candidates)
8. 20260514_resume_bulk_seed.part_008.sql (200 candidates)
9. 20260514_resume_bulk_seed.part_009.sql (200 candidates)
10. 20260514_resume_bulk_seed.part_010.sql (200 candidates)
11. 20260514_resume_bulk_seed.part_011.sql (200 candidates)
12. 20260514_resume_bulk_seed.part_012.sql (200 candidates)
13. 20260514_resume_bulk_seed.part_013.sql (200 candidates)
14. 20260514_resume_bulk_seed.part_014.sql (200 candidates)
15. 20260514_resume_bulk_seed.part_015.sql (200 candidates)
16. 20260514_resume_bulk_seed.part_016.sql (200 candidates)
17. 20260514_resume_bulk_seed.part_017.sql (200 candidates)
18. 20260514_resume_bulk_seed.part_018.sql (200 candidates)
19. 20260514_resume_bulk_seed.part_019.sql (200 candidates)
20. 20260514_resume_bulk_seed.part_020.sql (200 candidates)
21. 20260514_resume_bulk_seed.part_021.sql (200 candidates)
22. 20260514_resume_bulk_seed.part_022.sql (200 candidates)
23. 20260514_resume_bulk_seed.part_023.sql (200 candidates)
24. 20260514_resume_bulk_seed.part_024.sql (200 candidates)
25. 20260514_resume_bulk_seed.part_025.sql (200 candidates)
26. 20260514_resume_bulk_seed.part_026.sql (200 candidates)
27. 20260514_resume_bulk_seed.part_027.sql (200 candidates)
28. 20260514_resume_bulk_seed.part_028.sql (200 candidates)
29. 20260514_resume_bulk_seed.part_029.sql (200 candidates)
30. 20260514_resume_bulk_seed.part_030.sql (200 candidates)
31. 20260514_resume_bulk_seed.part_031.sql (200 candidates)
32. 20260514_resume_bulk_seed.part_032.sql (200 candidates)
33. 20260514_resume_bulk_seed.part_033.sql (200 candidates)
34. 20260514_resume_bulk_seed.part_034.sql (200 candidates)
35. 20260514_resume_bulk_seed.part_035.sql (200 candidates)
36. 20260514_resume_bulk_seed.part_036.sql (200 candidates)
37. 20260514_resume_bulk_seed.part_037.sql (200 candidates)
38. 20260514_resume_bulk_seed.part_038.sql (200 candidates)
39. 20260514_resume_bulk_seed.part_039.sql (200 candidates)
40. 20260514_resume_bulk_seed.part_040.sql (200 candidates)
41. 20260514_resume_bulk_seed.part_041.sql (200 candidates)
42. 20260514_resume_bulk_seed.part_042.sql (200 candidates)
43. 20260514_resume_bulk_seed.part_043.sql (200 candidates)
44. 20260514_resume_bulk_seed.part_044.sql (200 candidates)
45. 20260514_resume_bulk_seed.part_045.sql (200 candidates)
46. 20260514_resume_bulk_seed.part_046.sql (200 candidates)
47. 20260514_resume_bulk_seed.part_047.sql (200 candidates)
48. 20260514_resume_bulk_seed.part_048.sql (200 candidates)
49. 20260514_resume_bulk_seed.part_049.sql (200 candidates)
50. 20260514_resume_bulk_seed.part_050.sql (200 candidates)
51. 20260514_resume_bulk_seed.part_051.sql (200 candidates)
52. 20260514_resume_bulk_seed.part_052.sql (200 candidates)
53. 20260514_resume_bulk_seed.part_053.sql (200 candidates)
54. 20260514_resume_bulk_seed.part_054.sql (200 candidates)
55. 20260514_resume_bulk_seed.part_055.sql (200 candidates)
56. 20260514_resume_bulk_seed.part_056.sql (200 candidates)
57. 20260514_resume_bulk_seed.part_057.sql (200 candidates)
58. 20260514_resume_bulk_seed.part_058.sql (200 candidates)
59. 20260514_resume_bulk_seed.part_059.sql (200 candidates)
60. 20260514_resume_bulk_seed.part_060.sql (200 candidates)
61. 20260514_resume_bulk_seed.part_061.sql (200 candidates)
62. 20260514_resume_bulk_seed.part_062.sql (199 candidates)
